"","month","wy","load","yield","load_yield_adj","pH_mean","gpp_mean","precip_mean","cc_cumulative_precip","cc_precip_sd_year","cc_precip_sd_space","cc_temp_mean","cc_temp_sd_year","cc_temp_sd_space","vb_fpar_max","vb_fpar_min","vb_fpar_mean","vb_fpar_sd_year","vb_fpar_sd_space","va_gpp_sum","va_gpp_sd_year","va_gpp_sd_space","vb_lai_max","vb_lai_sd_year","vb_lai_sd_space"
"111",8,2012,2659122238465.16,39846260.4137663,66734.5495123671,5.97966589861751,1434.28225806452,5.70399996061479,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"112",9,2012,3750125208172.82,49172347.9967473,76264.9204471767,5.99408333333333,748.139583333333,4.52173329840104,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"113",10,2012,4508486781102.06,76934951.1432727,58601.2821754588,5.63815668202765,236.621297508065,6.06416127950914,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"114",11,2012,2278576785908.5,35259236.7565714,64623.5425241822,5.793,86.1583333333333,3.89023331450298,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"115",12,2012,3639064105321.74,58097001.1968,62637.727083273,5.60778801843318,11.6532258064516,3.75216132979239,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"116",1,2011,1043545489096.38,16274717.928,64120.6498148272,5.72709677419355,0.548387096774194,2.04048382964796,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"117",2,2011,664732107389.363,9293203.872,71528.8415647666,5.87571428571429,2.74776785714286,2.9922143135752,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"118",3,2011,4700818920204.78,86814887.4582857,54147.6129018022,5.44364055299539,34.8937211955645,5.17019348170969,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"119",4,2011,6963109364816.76,157866611.593439,44107.5493705356,5.30233333333333,345.07970276125,5.62060002187888,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"120",5,2011,3461316455118.75,61022401.4739429,56722.0622511352,5.47797235023041,1241.90335259677,4.16490330426924,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"121",6,2011,998678370017.429,15081608.5134201,66218.2929048165,5.80788095238095,1568.39583333333,3.58113342324893,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"122",7,2011,269910068170.524,3187575.09942857,84675.6734355562,6.14092165898618,1601.58467741935,2.20380645413553,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"123",8,2011,3757613508446.03,71311384.6284453,52693.0381176073,5.77052419354839,1357.71975806452,9.43261305326896,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"124",9,2011,2251746327606.77,37709552.5373164,59712.8890717677,5.65202976190476,758.114691748333,5.10223328232144,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"125",10,2011,5033874510992.92,77483694.4927524,64966.888116877,5.72976958525346,195.596774193548,8.85074194975858,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"126",11,2011,3000547134212.95,46895845.5711801,63983.2185061813,5.61461904761905,48.8229166666667,3.56020006611943,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
"127",12,2011,4641547563886.9,79907624.7864615,58086.4163625259,5.46278801843318,3.67137096774194,3.9872581593452,1647.286,10.2129,0,6.8687,10.7871,0,93,21,50.4737,25.4471,3.5221,13752.3762,665.1994,31.5477,62,20.3837,2.554
